Time_Index,natgas_fossil_CA,natgas_fossil_NW,natgas_fossil_SW,natgas_fossil_TX,natgas_fossil_NCEN,natgas_fossil_CEN,natgas_fossil_SE,natgas_fossil_MIDAT,natgas_fossil_NE,uranium_source,gasoline_fossil_global,jetfuel_fossil_global,diesel_fossil_global,ethane_global,ethane_high
1373,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1374,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1375,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1376,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1377,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1378,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1379,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1380,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1381,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1382,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1383,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1384,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1385,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1386,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1387,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1388,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1389,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1390,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1391,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1392,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1393,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1394,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1395,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1396,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1397,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1398,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1399,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1400,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1401,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1402,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1403,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1404,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1405,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1406,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1407,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1408,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1409,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1410,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1411,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1412,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1413,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1414,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1415,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1416,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1417,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1418,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1419,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1420,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1421,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1422,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1423,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1424,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1425,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1426,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1427,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1428,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1429,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1430,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1431,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1432,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1433,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1434,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1435,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1436,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1437,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1438,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1439,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1440,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1441,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1442,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1443,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1444,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1445,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1446,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1447,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1448,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1449,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1450,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1451,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1452,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1453,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1454,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1455,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1456,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1457,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1458,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1459,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1460,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1461,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1462,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1463,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1464,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1465,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1466,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1467,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1468,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1469,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1470,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1471,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1472,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1473,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1474,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1475,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1476,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1477,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1478,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1479,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1480,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1481,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1482,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1483,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1484,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1485,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1486,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1487,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1488,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1489,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1490,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1491,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1492,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1493,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1494,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1495,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1496,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1497,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1498,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1499,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1500,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1501,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1502,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1503,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1504,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1505,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1506,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1507,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1508,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1509,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1510,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1511,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1512,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1513,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1514,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1515,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1516,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1517,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1518,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1519,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1520,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1521,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
1522,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
