Time_Index,Price_mmbtu_z1,Price_mmbtu_z2,Price_mmbtu_z3,Price_mmbtu_z4,Price_mmbtu_z5,Price_mmbtu_z6,Price_mmbtu_z7,Price_mmbtu_z8,Price_mmbtu_z9
7588,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7589,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7590,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7591,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7592,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7593,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7594,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7595,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7596,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7597,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7598,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7599,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7600,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7601,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7602,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7603,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7604,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7605,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7606,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7607,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7608,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7609,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7610,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7611,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7612,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7613,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7614,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7615,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7616,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7617,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7618,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7619,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7620,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7621,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7622,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7623,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7624,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7625,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7626,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7627,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7628,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7629,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7630,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7631,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7632,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7633,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7634,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7635,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7636,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7637,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7638,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7639,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7640,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7641,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7642,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7643,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7644,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7645,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7646,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7647,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7648,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7649,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7650,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7651,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7652,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7653,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7654,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7655,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7656,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7657,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7658,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7659,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7660,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7661,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7662,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7663,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7664,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7665,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7666,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7667,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7668,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7669,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7670,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7671,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7672,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7673,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7674,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7675,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7676,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7677,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7678,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7679,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7680,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7681,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7682,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7683,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7684,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7685,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7686,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7687,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7688,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7689,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7690,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7691,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7692,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7693,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7694,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7695,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7696,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7697,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7698,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7699,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7700,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7701,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7702,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7703,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7704,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7705,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7706,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7707,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7708,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7709,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7710,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7711,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7712,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7713,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7714,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7715,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7716,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7717,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7718,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7719,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7720,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7721,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7722,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7723,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7724,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7725,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7726,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7727,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7728,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7729,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7730,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7731,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7732,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7733,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7734,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7735,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7736,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7737,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7738,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7739,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7740,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7741,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7742,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
7743,5.708775313,5.328411794,4.696239151,3.905496625,4.859578106,4.141613376,4.743400084,5.28652395,6.177789228
